"Day","Hour","Metro","scaled"
5,9,"Miami",75.1
5,10,"Miami",74.5
5,11,"Miami",83
5,12,"Miami",87.9
5,13,"Miami",88.6
5,14,"Miami",88.6
5,15,"Miami",100
5,16,"Miami",98.1
5,17,"Miami",94.7
5,18,"Miami",81.7
5,19,"Miami",67.1
5,20,"Miami",52.8
5,21,"Miami",43.8
5,22,"Miami",37.3
5,23,"Miami",29
6,0,"Miami",15.7
6,1,"Miami",7.1
6,2,"Miami",2
6,3,"Miami",0
6,4,"Miami",0
6,5,"Miami",2.3
6,6,"Miami",16.3
6,7,"Miami",38.7
6,8,"Miami",57.2
6,9,"Miami",76.1
6,10,"Miami",79.4
6,11,"Miami",88.5
6,12,"Miami",91.2
6,13,"Miami",91
6,14,"Miami",88.5
6,15,"Miami",99.6
6,16,"Miami",100
6,17,"Miami",98
6,18,"Miami",89
6,19,"Miami",76.9
6,20,"Miami",60.2
6,21,"Miami",49.4
6,22,"Miami",40.8
6,23,"Miami",31.5
7,0,"Miami",20.8
7,1,"Miami",9.7
7,2,"Miami",3.1
7,3,"Miami",0.4
7,4,"Miami",0
7,5,"Miami",0.7
7,6,"Miami",9.6
7,7,"Miami",23.5
7,8,"Miami",38.7
7,9,"Miami",61.3
7,10,"Miami",68.2
7,11,"Miami",79.7
7,12,"Miami",85.5
7,13,"Miami",86.2
7,14,"Miami",84.7
7,15,"Miami",95
7,16,"Miami",97.2
7,17,"Miami",100
7,18,"Miami",84
7,19,"Miami",60.7
7,20,"Miami",44.4
7,21,"Miami",31.3
7,22,"Miami",23
7,23,"Miami",12.1
3,0,"Atlanta",5.6
3,1,"Atlanta",1.9
3,2,"Atlanta",0.3
3,3,"Atlanta",0
3,4,"Atlanta",2.4
3,5,"Atlanta",11.2
3,6,"Atlanta",37
3,7,"Atlanta",60.8
3,8,"Atlanta",61.6
3,9,"Atlanta",62.1
3,10,"Atlanta",60.9
3,11,"Atlanta",66.7
3,12,"Atlanta",76.3
3,13,"Atlanta",82.6
3,14,"Atlanta",87.2
3,15,"Atlanta",100
3,16,"Atlanta",99.6
3,17,"Atlanta",88
3,18,"Atlanta",65.2
3,19,"Atlanta",49.7
3,20,"Atlanta",38
3,21,"Atlanta",31.2
3,22,"Atlanta",23.4
3,23,"Atlanta",16.5
4,0,"Atlanta",16.4
4,1,"Atlanta",6.4
4,2,"Atlanta",2.1
4,3,"Atlanta",0.5
4,4,"Atlanta",0
4,5,"Atlanta",3.9
4,6,"Atlanta",13.3
4,7,"Atlanta",22.7
4,8,"Atlanta",33.9
4,9,"Atlanta",50.2
4,10,"Atlanta",61.3
4,11,"Atlanta",79.4
4,12,"Atlanta",87
4,13,"Atlanta",85.5
4,14,"Atlanta",87.4
4,15,"Atlanta",100
4,16,"Atlanta",97.1
4,17,"Atlanta",89
4,18,"Atlanta",80
4,19,"Atlanta",69.1
4,20,"Atlanta",63.6
4,21,"Atlanta",50.3
4,22,"Atlanta",37.6
4,23,"Atlanta",24.4
5,0,"Atlanta",12.4
5,1,"Atlanta",5.7
5,2,"Atlanta",1.5
5,3,"Atlanta",0
5,4,"Atlanta",1
5,5,"Atlanta",6.2
5,6,"Atlanta",18.7
5,7,"Atlanta",34.1
5,8,"Atlanta",44.4
5,9,"Atlanta",57
5,10,"Atlanta",60.8
5,11,"Atlanta",71.5
5,12,"Atlanta",79.4
5,13,"Atlanta",84.1
5,14,"Atlanta",86.3
5,15,"Atlanta",100
5,16,"Atlanta",97.2
5,17,"Atlanta",92.5
5,18,"Atlanta",78.4
5,19,"Atlanta",60.8
5,20,"Atlanta",47.3
5,21,"Atlanta",38.3
5,22,"Atlanta",33.5
5,23,"Atlanta",25.2
6,0,"Atlanta",12.9
6,1,"Atlanta",6.2
6,2,"Atlanta",2.7
6,3,"Atlanta",1.1
6,4,"Atlanta",0
6,5,"Atlanta",2.7
6,6,"Atlanta",12
6,7,"Atlanta",25.9
6,8,"Atlanta",41.5
6,9,"Atlanta",59.6
6,10,"Atlanta",66.7
6,11,"Atlanta",77.9
6,12,"Atlanta",83.4
6,13,"Atlanta",85.5
6,14,"Atlanta",85.7
6,15,"Atlanta",95.9
6,16,"Atlanta",100
6,17,"Atlanta",97.4
6,18,"Atlanta",82.8
6,19,"Atlanta",69.6
6,20,"Atlanta",53.1
6,21,"Atlanta",41.6
6,22,"Atlanta",33.5
6,23,"Atlanta",23.3
7,0,"Atlanta",14.6
7,1,"Atlanta",7.3
7,2,"Atlanta",3
7,3,"Atlanta",1.5
7,4,"Atlanta",0
7,5,"Atlanta",2.5
7,6,"Atlanta",9
7,7,"Atlanta",19
7,8,"Atlanta",31.6
7,9,"Atlanta",49.2
7,10,"Atlanta",57.3
7,11,"Atlanta",70.2
7,12,"Atlanta",83.7
7,13,"Atlanta",88.1
7,14,"Atlanta",87.8
7,15,"Atlanta",97.8
7,16,"Atlanta",100
7,17,"Atlanta",96.4
7,18,"Atlanta",74
7,19,"Atlanta",60.6
7,20,"Atlanta",42.3
7,21,"Atlanta",27.4
7,22,"Atlanta",17.3
7,23,"Atlanta",9
3,0,"Los Angeles",5.5
3,1,"Los Angeles",1.7
3,2,"Los Angeles",0.2
3,3,"Los Angeles",0
3,4,"Los Angeles",4.3
3,5,"Los Angeles",17.5
3,6,"Los Angeles",45
3,7,"Los Angeles",71
3,8,"Los Angeles",69.8
3,9,"Los Angeles",65.7
3,10,"Los Angeles",60.9
3,11,"Los Angeles",65.8
3,12,"Los Angeles",75
3,13,"Los Angeles",81.2
3,14,"Los Angeles",87.6
3,15,"Los Angeles",91.5
3,16,"Los Angeles",100
3,17,"Los Angeles",93.7
3,18,"Los Angeles",76
3,19,"Los Angeles",52.4
3,20,"Los Angeles",39.6
3,21,"Los Angeles",32.4
3,22,"Los Angeles",25
3,23,"Los Angeles",15.8
4,0,"Los Angeles",15.9
4,1,"Los Angeles",8.3
4,2,"Los Angeles",5
4,3,"Los Angeles",0.1
4,4,"Los Angeles",0
4,5,"Los Angeles",5.4
4,6,"Los Angeles",19.2
4,7,"Los Angeles",35.6
4,8,"Los Angeles",48.4
4,9,"Los Angeles",63.5
4,10,"Los Angeles",67.5
4,11,"Los Angeles",82.7
4,12,"Los Angeles",93.9
4,13,"Los Angeles",100
4,14,"Los Angeles",100
4,15,"Los Angeles",94.8
4,16,"Los Angeles",93
4,17,"Los Angeles",87.2
4,18,"Los Angeles",71.2
4,19,"Los Angeles",55.2
4,20,"Los Angeles",54.2
4,21,"Los Angeles",53.7
4,22,"Los Angeles",45.1
4,23,"Los Angeles",27.2
5,0,"Los Angeles",13.4
5,1,"Los Angeles",5.2
5,2,"Los Angeles",1.3
5,3,"Los Angeles",0
5,4,"Los Angeles",2
5,5,"Los Angeles",9.1
5,6,"Los Angeles",26.6
5,7,"Los Angeles",46.9
5,8,"Los Angeles",57.8
5,9,"Los Angeles",71.8
5,10,"Los Angeles",73.3
5,11,"Los Angeles",83.8
5,12,"Los Angeles",89.4
5,13,"Los Angeles",90.7
5,14,"Los Angeles",88.8
5,15,"Los Angeles",90.6
5,16,"Los Angeles",100
5,17,"Los Angeles",98.7
5,18,"Los Angeles",85.5
5,19,"Los Angeles",59
5,20,"Los Angeles",45.7
5,21,"Los Angeles",39.4
5,22,"Los Angeles",35.8
5,23,"Los Angeles",24.7
6,0,"Los Angeles",12.5
6,1,"Los Angeles",7.1
6,2,"Los Angeles",5.5
6,3,"Los Angeles",0.7
6,4,"Los Angeles",0
6,5,"Los Angeles",3.9
6,6,"Los Angeles",17.1
6,7,"Los Angeles",35.8
6,8,"Los Angeles",51.4
6,9,"Los Angeles",67.6
6,10,"Los Angeles",69.9
6,11,"Los Angeles",80.3
6,12,"Los Angeles",84.7
6,13,"Los Angeles",91.1
6,14,"Los Angeles",100
6,15,"Los Angeles",96.4
6,16,"Los Angeles",96.8
6,17,"Los Angeles",93.8
6,18,"Los Angeles",79.9
6,19,"Los Angeles",57.8
6,20,"Los Angeles",45
6,21,"Los Angeles",39.7
6,22,"Los Angeles",35
6,23,"Los Angeles",24.5
7,0,"Los Angeles",19.6
7,1,"Los Angeles",11.7
7,2,"Los Angeles",8.3
7,3,"Los Angeles",1.4
7,4,"Los Angeles",0
7,5,"Los Angeles",3.1
7,6,"Los Angeles",12.8
7,7,"Los Angeles",27.3
7,8,"Los Angeles",44
7,9,"Los Angeles",65.1
7,10,"Los Angeles",69
7,11,"Los Angeles",79.9
7,12,"Los Angeles",89.8
7,13,"Los Angeles",94.6
7,14,"Los Angeles",94.1
7,15,"Los Angeles",96.5
7,16,"Los Angeles",100
7,17,"Los Angeles",92.5
7,18,"Los Angeles",78.1
7,19,"Los Angeles",58.8
7,20,"Los Angeles",47.3
7,21,"Los Angeles",39.7
7,22,"Los Angeles",28.8
7,23,"Los Angeles",17.9
3,0,"Denver",3.3
3,1,"Denver",0.7
3,2,"Denver",0
3,3,"Denver",1
3,4,"Denver",3.8
3,5,"Denver",11
3,6,"Denver",43
3,7,"Denver",79.5
3,8,"Denver",77.5
3,9,"Denver",73
3,10,"Denver",65.3
3,11,"Denver",69.4
3,12,"Denver",72.2
3,13,"Denver",77.2
3,14,"Denver",84.1
3,15,"Denver",100
3,16,"Denver",93.1
3,17,"Denver",87.7
3,18,"Denver",64.3
3,19,"Denver",42.3
3,20,"Denver",30.8
3,21,"Denver",24.2
3,22,"Denver",17.8
3,23,"Denver",12.7
4,0,"Denver",11.5
4,1,"Denver",6.7
4,2,"Denver",3.1
4,3,"Denver",0
4,4,"Denver",0.5
4,5,"Denver",2.9
4,6,"Denver",13
4,7,"Denver",26
4,8,"Denver",37.2
4,9,"Denver",55.8
4,10,"Denver",64.1
4,11,"Denver",86.2
4,12,"Denver",100
4,13,"Denver",92.6
4,14,"Denver",80.5
4,15,"Denver",80.6
4,16,"Denver",76.3
4,17,"Denver",78.7
4,18,"Denver",78.5
4,19,"Denver",60.4
4,20,"Denver",51
4,21,"Denver",40
4,22,"Denver",24.9
4,23,"Denver",13.6
5,0,"Denver",5.4
5,1,"Denver",1.7
5,2,"Denver",0.2
5,3,"Denver",0
5,4,"Denver",1.5
5,5,"Denver",6
5,6,"Denver",23.1
5,7,"Denver",46.8
5,8,"Denver",59.1
5,9,"Denver",74.1
5,10,"Denver",72.5
5,11,"Denver",81.4
5,12,"Denver",88.7
5,13,"Denver",86.7
5,14,"Denver",85.7
5,15,"Denver",100
5,16,"Denver",94.2
5,17,"Denver",96.7
5,18,"Denver",81.7
5,19,"Denver",55.6
5,20,"Denver",42.8
5,21,"Denver",33.4
5,22,"Denver",26.7
5,23,"Denver",17
6,0,"Denver",8.5
6,1,"Denver",5.2
6,2,"Denver",3.3
6,3,"Denver",0
6,4,"Denver",0.4
6,5,"Denver",2.9
6,6,"Denver",14.3
6,7,"Denver",33.3
6,8,"Denver",50.9
6,9,"Denver",70.4
6,10,"Denver",71.4
6,11,"Denver",80.1
6,12,"Denver",85.7
6,13,"Denver",85.3
6,14,"Denver",85.8
6,15,"Denver",100
6,16,"Denver",94.4
6,17,"Denver",96.7
6,18,"Denver",80.9
6,19,"Denver",56.3
6,20,"Denver",41.4
6,21,"Denver",33.1
6,22,"Denver",27.4
6,23,"Denver",22.7
7,0,"Denver",13.8
7,1,"Denver",8.5
7,2,"Denver",4.8
7,3,"Denver",0
7,4,"Denver",0
7,5,"Denver",2.7
7,6,"Denver",11.5
7,7,"Denver",26.4
7,8,"Denver",44.9
7,9,"Denver",64.4
7,10,"Denver",64.8
7,11,"Denver",74.8
7,12,"Denver",84.3
7,13,"Denver",86.9
7,14,"Denver",85.6
7,15,"Denver",100
7,16,"Denver",95.1
7,17,"Denver",91.6
7,18,"Denver",67.6
7,19,"Denver",39.1
7,20,"Denver",28.6
7,21,"Denver",22.2
7,22,"Denver",18.5
7,23,"Denver",20.9
3,0,"Boston",5.3
3,1,"Boston",1.4
3,2,"Boston",0
3,3,"Boston",0.3
3,4,"Boston",4.2
3,5,"Boston",16.7
3,6,"Boston",51.4
3,7,"Boston",84.8
3,8,"Boston",79.4
3,9,"Boston",66.4
3,10,"Boston",58
3,11,"Boston",65.6
3,12,"Boston",76.7
3,13,"Boston",81.3
3,14,"Boston",86.5
3,15,"Boston",100
3,16,"Boston",94.2
3,17,"Boston",75.9
3,18,"Boston",51
3,19,"Boston",40.3
3,20,"Boston",31.4
3,21,"Boston",25.2
3,22,"Boston",18.7
3,23,"Boston",13.8
4,0,"Boston",10.9
4,1,"Boston",7
4,2,"Boston",2.8
4,3,"Boston",0.1
4,4,"Boston",0
4,5,"Boston",2.1
4,6,"Boston",9.2
4,7,"Boston",19.4
4,8,"Boston",28.2
4,9,"Boston",43
4,10,"Boston",53.6
4,11,"Boston",77
4,12,"Boston",100
4,13,"Boston",94.3
4,14,"Boston",62
4,15,"Boston",57
4,16,"Boston",63.6
4,17,"Boston",69.9
4,18,"Boston",64.4
4,19,"Boston",57.8
4,20,"Boston",52.8
4,21,"Boston",38.9
4,22,"Boston",26.7
4,23,"Boston",18.4
5,0,"Boston",9.8
5,1,"Boston",3.4
5,2,"Boston",1.4
5,3,"Boston",0
5,4,"Boston",1.5
5,5,"Boston",8.7
5,6,"Boston",26.3
5,7,"Boston",43.8
5,8,"Boston",52.1
5,9,"Boston",63.6
5,10,"Boston",67.7
5,11,"Boston",79.7
5,12,"Boston",86.2
5,13,"Boston",87.7
5,14,"Boston",92.8
5,15,"Boston",100
5,16,"Boston",97.8
5,17,"Boston",87.5
5,18,"Boston",65.6
5,19,"Boston",50.5
5,20,"Boston",39.1
5,21,"Boston",32.4
5,22,"Boston",27.4
5,23,"Boston",20.3
6,0,"Boston",13.6
6,1,"Boston",8.1
6,2,"Boston",4.6
6,3,"Boston",0.6
6,4,"Boston",0
6,5,"Boston",3.4
6,6,"Boston",16.8
6,7,"Boston",32.5
6,8,"Boston",47.1
6,9,"Boston",64
6,10,"Boston",70.5
6,11,"Boston",83.3
6,12,"Boston",89.8
6,13,"Boston",89.4
6,14,"Boston",90.2
6,15,"Boston",99.2
6,16,"Boston",100
6,17,"Boston",93.8
6,18,"Boston",75.2
6,19,"Boston",59.8
6,20,"Boston",47.8
6,21,"Boston",39.3
6,22,"Boston",32.9
6,23,"Boston",24.4
7,0,"Boston",16.1
7,1,"Boston",11.6
7,2,"Boston",6.5
7,3,"Boston",1.3
7,4,"Boston",0
7,5,"Boston",1.9
7,6,"Boston",10.2
7,7,"Boston",21.3
7,8,"Boston",35.9
7,9,"Boston",55
7,10,"Boston",62.8
7,11,"Boston",76.9
7,12,"Boston",88.5
7,13,"Boston",92
7,14,"Boston",90.3
7,15,"Boston",100
7,16,"Boston",95.6
7,17,"Boston",74.7
7,18,"Boston",54.9
7,19,"Boston",43.2
7,20,"Boston",37.6
7,21,"Boston",23.8
7,22,"Boston",15.8
7,23,"Boston",8.7
3,0,"Orlando",7.1
3,1,"Orlando",2.2
3,2,"Orlando",0.2
3,3,"Orlando",0
3,4,"Orlando",3
3,5,"Orlando",9.7
3,6,"Orlando",32.7
3,7,"Orlando",64.2
3,8,"Orlando",72.5
3,9,"Orlando",75.8
3,10,"Orlando",73.4
3,11,"Orlando",76.1
3,12,"Orlando",79.4
3,13,"Orlando",81.6
3,14,"Orlando",82.4
3,15,"Orlando",97.2
3,16,"Orlando",100
3,17,"Orlando",95.2
3,18,"Orlando",79.1
3,19,"Orlando",62.1
3,20,"Orlando",47.8
3,21,"Orlando",41
3,22,"Orlando",33.9
3,23,"Orlando",24.2
4,0,"Orlando",20.1
4,1,"Orlando",9.1
4,2,"Orlando",4.7
4,3,"Orlando",0.6
4,4,"Orlando",0
4,5,"Orlando",2.9
4,6,"Orlando",13.5
4,7,"Orlando",28.3
4,8,"Orlando",45.6
4,9,"Orlando",68.6
4,10,"Orlando",79.3
4,11,"Orlando",93
4,12,"Orlando",100
4,13,"Orlando",95.5
4,14,"Orlando",87.8
4,15,"Orlando",91.5
4,16,"Orlando",90.8
4,17,"Orlando",91.3
4,18,"Orlando",86.3
4,19,"Orlando",77.4
4,20,"Orlando",68
4,21,"Orlando",57.9
4,22,"Orlando",44.1
4,23,"Orlando",30.9
5,0,"Orlando",13
5,1,"Orlando",5.2
5,2,"Orlando",1
5,3,"Orlando",0
5,4,"Orlando",1.5
5,5,"Orlando",6.4
5,6,"Orlando",21.1
5,7,"Orlando",43.5
5,8,"Orlando",59.1
5,9,"Orlando",75.8
5,10,"Orlando",80.2
5,11,"Orlando",89.1
5,12,"Orlando",91.5
5,13,"Orlando",92
5,14,"Orlando",91.2
5,15,"Orlando",100
5,16,"Orlando",98.6
5,17,"Orlando",97.9
5,18,"Orlando",85.3
5,19,"Orlando",68.5
5,20,"Orlando",53.7
5,21,"Orlando",45.2
5,22,"Orlando",40.4
5,23,"Orlando",28.7
6,0,"Orlando",17.3
6,1,"Orlando",6.2
6,2,"Orlando",2.1
6,3,"Orlando",0
6,4,"Orlando",1.2
6,5,"Orlando",5.2
6,6,"Orlando",17.1
6,7,"Orlando",36.3
6,8,"Orlando",58.7
6,9,"Orlando",80.3
6,10,"Orlando",89.9
6,11,"Orlando",99.4
6,12,"Orlando",97.8
6,13,"Orlando",94.1
6,14,"Orlando",90.9
6,15,"Orlando",98
6,16,"Orlando",100
6,17,"Orlando",98
6,18,"Orlando",85.2
6,19,"Orlando",74.7
6,20,"Orlando",59.8
6,21,"Orlando",47.9
6,22,"Orlando",40.7
6,23,"Orlando",28.5
7,0,"Orlando",16.1
7,1,"Orlando",5.7
7,2,"Orlando",2.6
7,3,"Orlando",0
7,4,"Orlando",0.7
7,5,"Orlando",2.9
7,6,"Orlando",11.5
7,7,"Orlando",26
7,8,"Orlando",44.1
7,9,"Orlando",66.4
7,10,"Orlando",76.6
7,11,"Orlando",91.3
7,12,"Orlando",95.6
7,13,"Orlando",99.9
7,14,"Orlando",95.1
7,15,"Orlando",100
7,16,"Orlando",97.8
7,17,"Orlando",94.6
7,18,"Orlando",77.8
7,19,"Orlando",60.6
7,20,"Orlando",47.6
7,21,"Orlando",36.3
7,22,"Orlando",24.3
7,23,"Orlando",11.9
3,0,"Houston",4.1
3,1,"Houston",0.9
3,2,"Houston",0
3,3,"Houston",0
3,4,"Houston",2.8
3,5,"Houston",11.9
3,6,"Houston",39.7
3,7,"Houston",67
3,8,"Houston",70.4
3,9,"Houston",71.2
3,10,"Houston",66.4
3,11,"Houston",72.8
3,12,"Houston",79.2
3,13,"Houston",81.9
3,14,"Houston",87.1
3,15,"Houston",100
3,16,"Houston",95.4
3,17,"Houston",78.5
3,18,"Houston",71.3
3,19,"Houston",51.2
3,20,"Houston",38.3
3,21,"Houston",30.8
3,22,"Houston",22.4
3,23,"Houston",14.2
4,0,"Houston",13.5
4,1,"Houston",5.8
4,2,"Houston",3.5
4,3,"Houston",0
4,4,"Houston",0
4,5,"Houston",3.4
4,6,"Houston",15.7
4,7,"Houston",34
4,8,"Houston",49
4,9,"Houston",64.3
4,10,"Houston",75.8
4,11,"Houston",95.2
4,12,"Houston",100
4,13,"Houston",90.8
4,14,"Houston",81.9
4,15,"Houston",90
4,16,"Houston",95.1
4,17,"Houston",91.5
4,18,"Houston",90.5
4,19,"Houston",69.2
4,20,"Houston",55.4
4,21,"Houston",44.9
4,22,"Houston",35.6
4,23,"Houston",24.5
5,0,"Houston",12.1
5,1,"Houston",4.9
5,2,"Houston",1.7
5,3,"Houston",0
5,4,"Houston",1
5,5,"Houston",5.5
5,6,"Houston",19.6
5,7,"Houston",39.7
5,8,"Houston",53.8
5,9,"Houston",69.2
5,10,"Houston",70.9
5,11,"Houston",81.9
5,12,"Houston",88.6
5,13,"Houston",90.3
5,14,"Houston",88.3
5,15,"Houston",100
5,16,"Houston",97.8
5,17,"Houston",86.9
5,18,"Houston",88.1
5,19,"Houston",64.2
5,20,"Houston",48
5,21,"Houston",39.5
5,22,"Houston",31.8
5,23,"Houston",21.5
6,0,"Houston",11.4
6,1,"Houston",5.3
6,2,"Houston",4.2
6,3,"Houston",0.5
6,4,"Houston",0
6,5,"Houston",3.4
6,6,"Houston",13.7
6,7,"Houston",31.2
6,8,"Houston",49.2
6,9,"Houston",69
6,10,"Houston",71.3
6,11,"Houston",80.9
6,12,"Houston",86.8
6,13,"Houston",88.2
6,14,"Houston",86
6,15,"Houston",98.8
6,16,"Houston",100
6,17,"Houston",91.5
6,18,"Houston",94.7
6,19,"Houston",69.6
6,20,"Houston",50.9
6,21,"Houston",42.2
6,22,"Houston",33
6,23,"Houston",23.6
7,0,"Houston",14.4
7,1,"Houston",7.7
7,2,"Houston",7
7,3,"Houston",1.8
7,4,"Houston",0
7,5,"Houston",1.9
7,6,"Houston",8.5
7,7,"Houston",20.4
7,8,"Houston",36.4
7,9,"Houston",56.8
7,10,"Houston",59.7
7,11,"Houston",67.7
7,12,"Houston",76.5
7,13,"Houston",80
7,14,"Houston",82.3
7,15,"Houston",99.5
7,16,"Houston",100
7,17,"Houston",82.7
7,18,"Houston",76.6
7,19,"Houston",52.3
7,20,"Houston",37
7,21,"Houston",26
7,22,"Houston",16.4
7,23,"Houston",9.2
3,0,"Minneapolis",3.4
3,1,"Minneapolis",1
3,2,"Minneapolis",0
3,3,"Minneapolis",0.1
3,4,"Minneapolis",2.6
3,5,"Minneapolis",11.1
3,6,"Minneapolis",43.1
3,7,"Minneapolis",78.4
3,8,"Minneapolis",69.3
3,9,"Minneapolis",64.2
3,10,"Minneapolis",56.3
3,11,"Minneapolis",60
