"Day","Hour","Metro","scaled"
3,12,"Minneapolis",64.9
3,13,"Minneapolis",63.4
3,14,"Minneapolis",70.4
3,15,"Minneapolis",94.1
3,16,"Minneapolis",100
3,17,"Minneapolis",80.3
3,18,"Minneapolis",62.1
3,19,"Minneapolis",40
3,20,"Minneapolis",30
3,21,"Minneapolis",24.6
3,22,"Minneapolis",16.3
3,23,"Minneapolis",11.5
4,0,"Minneapolis",10.9
4,1,"Minneapolis",6.6
4,2,"Minneapolis",3.9
4,3,"Minneapolis",0.4
4,4,"Minneapolis",0
4,5,"Minneapolis",1.6
4,6,"Minneapolis",9.1
4,7,"Minneapolis",19.4
4,8,"Minneapolis",31.1
4,9,"Minneapolis",52.6
4,10,"Minneapolis",72.4
4,11,"Minneapolis",100
4,12,"Minneapolis",85.1
4,13,"Minneapolis",64.5
4,14,"Minneapolis",56.9
4,15,"Minneapolis",79.6
4,16,"Minneapolis",81.9
4,17,"Minneapolis",73.1
4,18,"Minneapolis",68
4,19,"Minneapolis",56.1
4,20,"Minneapolis",44.8
4,21,"Minneapolis",33.9
4,22,"Minneapolis",22.7
4,23,"Minneapolis",13.6
5,0,"Minneapolis",7.5
5,1,"Minneapolis",2.9
5,2,"Minneapolis",0.8
5,3,"Minneapolis",0
5,4,"Minneapolis",2.2
5,5,"Minneapolis",7.6
5,6,"Minneapolis",23.8
5,7,"Minneapolis",46
5,8,"Minneapolis",58.3
5,9,"Minneapolis",74.5
5,10,"Minneapolis",73
5,11,"Minneapolis",83.9
5,12,"Minneapolis",89.3
5,13,"Minneapolis",91.2
5,14,"Minneapolis",89.8
5,15,"Minneapolis",100
5,16,"Minneapolis",98.4
5,17,"Minneapolis",84.3
5,18,"Minneapolis",76.3
5,19,"Minneapolis",54.5
5,20,"Minneapolis",40.6
5,21,"Minneapolis",33.7
5,22,"Minneapolis",27.1
5,23,"Minneapolis",17.5
6,0,"Minneapolis",10.3
6,1,"Minneapolis",5.7
6,2,"Minneapolis",4.5
6,3,"Minneapolis",0.5
6,4,"Minneapolis",0
6,5,"Minneapolis",1.8
6,6,"Minneapolis",10
6,7,"Minneapolis",24.9
6,8,"Minneapolis",45.3
6,9,"Minneapolis",67.9
6,10,"Minneapolis",69.5
6,11,"Minneapolis",81.8
6,12,"Minneapolis",87.2
6,13,"Minneapolis",86.7
6,14,"Minneapolis",84.8
6,15,"Minneapolis",100
6,16,"Minneapolis",99.1
6,17,"Minneapolis",83.1
6,18,"Minneapolis",78.6
6,19,"Minneapolis",55.5
6,20,"Minneapolis",42.9
6,21,"Minneapolis",36.4
6,22,"Minneapolis",27.6
6,23,"Minneapolis",19.3
7,0,"Minneapolis",14.5
7,1,"Minneapolis",8.7
7,2,"Minneapolis",6.8
7,3,"Minneapolis",1.4
7,4,"Minneapolis",0
7,5,"Minneapolis",1
7,6,"Minneapolis",6.5
7,7,"Minneapolis",16.4
7,8,"Minneapolis",32.8
7,9,"Minneapolis",53.6
7,10,"Minneapolis",59
7,11,"Minneapolis",71.2
7,12,"Minneapolis",84.5
7,13,"Minneapolis",85.7
7,14,"Minneapolis",84.3
7,15,"Minneapolis",100
7,16,"Minneapolis",96.1
7,17,"Minneapolis",75.4
7,18,"Minneapolis",64.3
7,19,"Minneapolis",41.7
7,20,"Minneapolis",28.6
7,21,"Minneapolis",20.2
7,22,"Minneapolis",11.9
7,23,"Minneapolis",5.9
3,0,"Chicago",4
3,1,"Chicago",1
3,2,"Chicago",0
3,3,"Chicago",0.6
3,4,"Chicago",4.7
3,5,"Chicago",16.1
3,6,"Chicago",42.8
3,7,"Chicago",68.8
3,8,"Chicago",68.1
3,9,"Chicago",62.7
3,10,"Chicago",56.9
3,11,"Chicago",63.9
3,12,"Chicago",70.2
3,13,"Chicago",73.2
3,14,"Chicago",81.6
3,15,"Chicago",98.6
3,16,"Chicago",100
3,17,"Chicago",83.5
3,18,"Chicago",70.1
3,19,"Chicago",50.3
3,20,"Chicago",37.7
3,21,"Chicago",30.1
3,22,"Chicago",22.6
3,23,"Chicago",15.6
4,0,"Chicago",15.1
4,1,"Chicago",8.9
4,2,"Chicago",5.2
4,3,"Chicago",0.4
4,4,"Chicago",0
4,5,"Chicago",2.7
4,6,"Chicago",12.8
4,7,"Chicago",24.6
4,8,"Chicago",34.8
4,9,"Chicago",48.6
4,10,"Chicago",54.1
4,11,"Chicago",69.4
4,12,"Chicago",82.2
4,13,"Chicago",89.9
4,14,"Chicago",94
4,15,"Chicago",100
4,16,"Chicago",88.5
4,17,"Chicago",70.3
4,18,"Chicago",67.7
4,19,"Chicago",62
4,20,"Chicago",59.3
4,21,"Chicago",51.8
4,22,"Chicago",39.6
4,23,"Chicago",25.4
5,0,"Chicago",13.1
5,1,"Chicago",5.7
5,2,"Chicago",1.4
5,3,"Chicago",0
5,4,"Chicago",2.1
5,5,"Chicago",9.7
5,6,"Chicago",26.4
5,7,"Chicago",45.5
5,8,"Chicago",53.3
5,9,"Chicago",64.7
5,10,"Chicago",65.1
5,11,"Chicago",74.2
5,12,"Chicago",80.7
5,13,"Chicago",85
5,14,"Chicago",87.8
5,15,"Chicago",100
5,16,"Chicago",98.6
5,17,"Chicago",85.6
5,18,"Chicago",79.6
5,19,"Chicago",58.2
5,20,"Chicago",45.2
5,21,"Chicago",38.4
5,22,"Chicago",32.9
5,23,"Chicago",23.1
6,0,"Chicago",11.3
6,1,"Chicago",5.6
6,2,"Chicago",2.5
6,3,"Chicago",0
6,4,"Chicago",0.4
6,5,"Chicago",3
6,6,"Chicago",13.9
6,7,"Chicago",31
6,8,"Chicago",45.6
6,9,"Chicago",61.8
6,10,"Chicago",63.7
6,11,"Chicago",71.5
6,12,"Chicago",77.2
6,13,"Chicago",79.9
6,14,"Chicago",81.4
6,15,"Chicago",95.9
6,16,"Chicago",100
6,17,"Chicago",88.4
6,18,"Chicago",85.1
6,19,"Chicago",60.8
6,20,"Chicago",47.4
6,21,"Chicago",40.4
6,22,"Chicago",32.7
6,23,"Chicago",24.6
7,0,"Chicago",15.5
7,1,"Chicago",8.5
7,2,"Chicago",4.3
7,3,"Chicago",1.3
7,4,"Chicago",0
7,5,"Chicago",1.4
7,6,"Chicago",8.6
7,7,"Chicago",19.2
7,8,"Chicago",32.3
7,9,"Chicago",49.6
7,10,"Chicago",54.4
7,11,"Chicago",65
7,12,"Chicago",73.8
7,13,"Chicago",79.2
7,14,"Chicago",84.6
7,15,"Chicago",100
7,16,"Chicago",96.9
7,17,"Chicago",77.4
7,18,"Chicago",66.1
7,19,"Chicago",46.5
7,20,"Chicago",32.9
7,21,"Chicago",23
7,22,"Chicago",13.8
7,23,"Chicago",6.7
3,0,"Charlotte",3.5
3,1,"Charlotte",1.4
3,2,"Charlotte",0.5
3,3,"Charlotte",0
3,4,"Charlotte",2.2
3,5,"Charlotte",8.6
3,6,"Charlotte",35.3
3,7,"Charlotte",70.1
3,8,"Charlotte",68.5
3,9,"Charlotte",66.4
3,10,"Charlotte",63.7
3,11,"Charlotte",70.4
3,12,"Charlotte",79.6
3,13,"Charlotte",83.9
3,14,"Charlotte",85.4
3,15,"Charlotte",99.1
3,16,"Charlotte",100
3,17,"Charlotte",89.3
3,18,"Charlotte",66.6
3,19,"Charlotte",48.4
3,20,"Charlotte",36.9
3,21,"Charlotte",28.5
3,22,"Charlotte",21
3,23,"Charlotte",13.6
4,0,"Charlotte",14.8
4,1,"Charlotte",6.1
4,2,"Charlotte",3.2
4,3,"Charlotte",0
4,4,"Charlotte",0.3
4,5,"Charlotte",2.7
4,6,"Charlotte",13.1
4,7,"Charlotte",28.9
4,8,"Charlotte",41.6
4,9,"Charlotte",60
4,10,"Charlotte",70.1
4,11,"Charlotte",93.3
4,12,"Charlotte",100
4,13,"Charlotte",84.9
4,14,"Charlotte",75.2
4,15,"Charlotte",84.2
4,16,"Charlotte",82.5
4,17,"Charlotte",77.7
4,18,"Charlotte",64.9
4,19,"Charlotte",53
4,20,"Charlotte",49.9
4,21,"Charlotte",37.6
4,22,"Charlotte",27.2
4,23,"Charlotte",16.5
5,0,"Charlotte",9.1
5,1,"Charlotte",3.2
5,2,"Charlotte",0.8
5,3,"Charlotte",0
5,4,"Charlotte",1.1
5,5,"Charlotte",5.1
5,6,"Charlotte",20.2
5,7,"Charlotte",42.9
5,8,"Charlotte",55.5
5,9,"Charlotte",68.9
5,10,"Charlotte",71.8
5,11,"Charlotte",80.6
5,12,"Charlotte",88.2
5,13,"Charlotte",90.5
5,14,"Charlotte",90.6
5,15,"Charlotte",100
5,16,"Charlotte",97.9
5,17,"Charlotte",94.4
5,18,"Charlotte",76.7
5,19,"Charlotte",56.8
5,20,"Charlotte",41.7
5,21,"Charlotte",34.7
5,22,"Charlotte",30.5
5,23,"Charlotte",20
6,0,"Charlotte",8.5
6,1,"Charlotte",4.3
6,2,"Charlotte",3.3
6,3,"Charlotte",0.3
6,4,"Charlotte",0
6,5,"Charlotte",2.8
6,6,"Charlotte",12.6
6,7,"Charlotte",27.7
6,8,"Charlotte",43.8
6,9,"Charlotte",62.4
6,10,"Charlotte",67.5
6,11,"Charlotte",80.3
6,12,"Charlotte",88
6,13,"Charlotte",87.7
6,14,"Charlotte",85.5
6,15,"Charlotte",96.5
6,16,"Charlotte",100
6,17,"Charlotte",93.8
6,18,"Charlotte",76.5
6,19,"Charlotte",60.9
6,20,"Charlotte",43.7
6,21,"Charlotte",34.5
6,22,"Charlotte",28.8
6,23,"Charlotte",19.1
7,0,"Charlotte",10.8
7,1,"Charlotte",5
7,2,"Charlotte",4.8
7,3,"Charlotte",0.8
7,4,"Charlotte",0
7,5,"Charlotte",2.1
7,6,"Charlotte",9.5
7,7,"Charlotte",20.9
7,8,"Charlotte",34.3
7,9,"Charlotte",53.4
7,10,"Charlotte",55.6
7,11,"Charlotte",67
7,12,"Charlotte",82.2
7,13,"Charlotte",88.8
7,14,"Charlotte",88.5
7,15,"Charlotte",100
7,16,"Charlotte",97.1
7,17,"Charlotte",84.2
7,18,"Charlotte",62.2
7,19,"Charlotte",46
7,20,"Charlotte",35.4
7,21,"Charlotte",24.7
7,22,"Charlotte",15.8
7,23,"Charlotte",8.2
3,0,"Sacramento",4.1
3,1,"Sacramento",1.3
3,2,"Sacramento",0
3,3,"Sacramento",0.8
3,4,"Sacramento",4.2
3,5,"Sacramento",9.9
3,6,"Sacramento",33.9
3,7,"Sacramento",64.3
3,8,"Sacramento",63.5
3,9,"Sacramento",65
3,10,"Sacramento",61
3,11,"Sacramento",67.4
3,12,"Sacramento",76.7
3,13,"Sacramento",81.4
3,14,"Sacramento",85.5
3,15,"Sacramento",95
3,16,"Sacramento",100
3,17,"Sacramento",90.1
3,18,"Sacramento",70.1
3,19,"Sacramento",47
3,20,"Sacramento",36.3
3,21,"Sacramento",30.2
3,22,"Sacramento",25.3
3,23,"Sacramento",15.9
4,0,"Sacramento",11.7
4,1,"Sacramento",5.9
4,2,"Sacramento",2.4
4,3,"Sacramento",0
4,4,"Sacramento",0.6
4,5,"Sacramento",1.8
4,6,"Sacramento",11.1
4,7,"Sacramento",26.9
4,8,"Sacramento",43.5
4,9,"Sacramento",62.5
4,10,"Sacramento",66.3
4,11,"Sacramento",85.4
4,12,"Sacramento",99
4,13,"Sacramento",100
4,14,"Sacramento",90.3
4,15,"Sacramento",83.8
4,16,"Sacramento",73.6
4,17,"Sacramento",69.3
4,18,"Sacramento",62.8
4,19,"Sacramento",52.9
4,20,"Sacramento",46.6
4,21,"Sacramento",39.2
4,22,"Sacramento",26.5
4,23,"Sacramento",15.1
5,0,"Sacramento",8.6
5,1,"Sacramento",3.4
5,2,"Sacramento",0.9
5,3,"Sacramento",0
5,4,"Sacramento",1.5
5,5,"Sacramento",5.1
5,6,"Sacramento",16.3
5,7,"Sacramento",33.7
5,8,"Sacramento",47.5
5,9,"Sacramento",67.3
5,10,"Sacramento",73.1
5,11,"Sacramento",87.4
5,12,"Sacramento",96.4
5,13,"Sacramento",95.7
5,14,"Sacramento",94.6
5,15,"Sacramento",96.1
5,16,"Sacramento",100
5,17,"Sacramento",91.3
5,18,"Sacramento",76
5,19,"Sacramento",48.7
5,20,"Sacramento",35.1
5,21,"Sacramento",28.9
5,22,"Sacramento",25.9
5,23,"Sacramento",15.8
6,0,"Sacramento",8.7
6,1,"Sacramento",6.8
6,2,"Sacramento",3.6
6,3,"Sacramento",0.3
6,4,"Sacramento",0
6,5,"Sacramento",2.1
6,6,"Sacramento",9.6
6,7,"Sacramento",26.1
6,8,"Sacramento",44.2
6,9,"Sacramento",67.1
6,10,"Sacramento",74.7
6,11,"Sacramento",89.6
6,12,"Sacramento",96
6,13,"Sacramento",100
6,14,"Sacramento",94
6,15,"Sacramento",92.8
6,16,"Sacramento",95.9
6,17,"Sacramento",88
6,18,"Sacramento",73.9
6,19,"Sacramento",51.4
6,20,"Sacramento",39.3
6,21,"Sacramento",35.3
6,22,"Sacramento",28.2
6,23,"Sacramento",18.6
7,0,"Sacramento",11.1
7,1,"Sacramento",7
7,2,"Sacramento",3.3
7,3,"Sacramento",0.4
7,4,"Sacramento",0
7,5,"Sacramento",1.2
7,6,"Sacramento",8.8
7,7,"Sacramento",21.7
7,8,"Sacramento",37.1
7,9,"Sacramento",59.4
7,10,"Sacramento",61.2
7,11,"Sacramento",74.2
7,12,"Sacramento",86.9
7,13,"Sacramento",91.4
7,14,"Sacramento",91.9
7,15,"Sacramento",95.8
7,16,"Sacramento",100
7,17,"Sacramento",90
7,18,"Sacramento",70.6
7,19,"Sacramento",49.5
7,20,"Sacramento",35.7
7,21,"Sacramento",24.2
7,22,"Sacramento",14.3
7,23,"Sacramento",7.1
3,0,"Phoenix",2.8
3,1,"Phoenix",0.9
3,2,"Phoenix",0
3,3,"Phoenix",0
3,4,"Phoenix",4.1
3,5,"Phoenix",14.6
3,6,"Phoenix",49.1
3,7,"Phoenix",86.9
3,8,"Phoenix",81.6
3,9,"Phoenix",77
3,10,"Phoenix",68.6
3,11,"Phoenix",72.6
3,12,"Phoenix",76.2
3,13,"Phoenix",79.6
3,14,"Phoenix",85.7
3,15,"Phoenix",100
3,16,"Phoenix",89.4
3,17,"Phoenix",86.3
3,18,"Phoenix",69.3
3,19,"Phoenix",48.9
3,20,"Phoenix",36.2
3,21,"Phoenix",27.7
3,22,"Phoenix",22.2
3,23,"Phoenix",15.6
4,0,"Phoenix",16.5
4,1,"Phoenix",9.4
4,2,"Phoenix",5.7
4,3,"Phoenix",1
4,4,"Phoenix",0
4,5,"Phoenix",3.9
4,6,"Phoenix",17.5
4,7,"Phoenix",36.1
4,8,"Phoenix",48.8
4,9,"Phoenix",66.6
4,10,"Phoenix",70.9
4,11,"Phoenix",85.8
4,12,"Phoenix",100
4,13,"Phoenix",99.7
4,14,"Phoenix",89.6
4,15,"Phoenix",88.4
4,16,"Phoenix",78.2
4,17,"Phoenix",83.8
4,18,"Phoenix",88.1
4,19,"Phoenix",63.3
4,20,"Phoenix",52.6
4,21,"Phoenix",40.9
4,22,"Phoenix",28.1
4,23,"Phoenix",16.4
5,0,"Phoenix",8
5,1,"Phoenix",2.8
5,2,"Phoenix",0.6
5,3,"Phoenix",0
5,4,"Phoenix",2.6
5,5,"Phoenix",9.6
5,6,"Phoenix",29.8
5,7,"Phoenix",55.7
5,8,"Phoenix",67.8
5,9,"Phoenix",84.2
5,10,"Phoenix",79.9
5,11,"Phoenix",89
5,12,"Phoenix",93.9
5,13,"Phoenix",91.8
5,14,"Phoenix",88.7
5,15,"Phoenix",100
5,16,"Phoenix",92.1
5,17,"Phoenix",98.5
5,18,"Phoenix",89.3
5,19,"Phoenix",59.7
5,20,"Phoenix",44.7
5,21,"Phoenix",37.6
5,22,"Phoenix",30.1
5,23,"Phoenix",21.2
6,0,"Phoenix",10.4
6,1,"Phoenix",4.8
6,2,"Phoenix",3.5
6,3,"Phoenix",0
6,4,"Phoenix",0.6
6,5,"Phoenix",4.3
6,6,"Phoenix",19.8
6,7,"Phoenix",42.4
6,8,"Phoenix",61.6
6,9,"Phoenix",81.7
6,10,"Phoenix",79.2
6,11,"Phoenix",84.9
6,12,"Phoenix",91.2
6,13,"Phoenix",89.3
6,14,"Phoenix",86.9
6,15,"Phoenix",100
6,16,"Phoenix",92.9
6,17,"Phoenix",98
6,18,"Phoenix",85.5
6,19,"Phoenix",59.7
6,20,"Phoenix",45.8
6,21,"Phoenix",37.4
6,22,"Phoenix",31.2
6,23,"Phoenix",21.3
7,0,"Phoenix",14.9
7,1,"Phoenix",7.7
7,2,"Phoenix",5.1
7,3,"Phoenix",0.1
7,4,"Phoenix",0
7,5,"Phoenix",2.9
7,6,"Phoenix",12.8
7,7,"Phoenix",29.3
7,8,"Phoenix",48
7,9,"Phoenix",68.1
7,10,"Phoenix",67.9
7,11,"Phoenix",77.3
7,12,"Phoenix",85.9
7,13,"Phoenix",86.7
7,14,"Phoenix",88
7,15,"Phoenix",100
7,16,"Phoenix",90.7
7,17,"Phoenix",87.5
7,18,"Phoenix",75.1
7,19,"Phoenix",51.3
7,20,"Phoenix",36.1
7,21,"Phoenix",25.3
7,22,"Phoenix",16.2
7,23,"Phoenix",9.3
3,0,"Pittsburgh",5.2
3,1,"Pittsburgh",0.6
3,2,"Pittsburgh",0
3,3,"Pittsburgh",0
3,4,"Pittsburgh",2
3,5,"Pittsburgh",8.8
3,6,"Pittsburgh",40
3,7,"Pittsburgh",77.3
3,8,"Pittsburgh",76.1
3,9,"Pittsburgh",72.4
3,10,"Pittsburgh",62.7
3,11,"Pittsburgh",65.6
3,12,"Pittsburgh",70.1
3,13,"Pittsburgh",72.8
3,14,"Pittsburgh",76.2
3,15,"Pittsburgh",97.5
3,16,"Pittsburgh",100
3,17,"Pittsburgh",86.8
3,18,"Pittsburgh",61.9
3,19,"Pittsburgh",45.4
3,20,"Pittsburgh",35.3
3,21,"Pittsburgh",29.1
3,22,"Pittsburgh",24
3,23,"Pittsburgh",16.3
4,0,"Pittsburgh",20.2
4,1,"Pittsburgh",12.2
4,2,"Pittsburgh",9.1
4,3,"Pittsburgh",3.9
4,4,"Pittsburgh",0
4,5,"Pittsburgh",1
4,6,"Pittsburgh",10.7
4,7,"Pittsburgh",25.2
4,8,"Pittsburgh",37.9
4,9,"Pittsburgh",57.4
4,10,"Pittsburgh",61.4
4,11,"Pittsburgh",77.1
4,12,"Pittsburgh",83.7
4,13,"Pittsburgh",77.6
4,14,"Pittsburgh",78.9
4,15,"Pittsburgh",100
4,16,"Pittsburgh",93.1
4,17,"Pittsburgh",76.7
4,18,"Pittsburgh",64.4
4,19,"Pittsburgh",59.8
4,20,"Pittsburgh",58
4,21,"Pittsburgh",39.1
4,22,"Pittsburgh",29.7
4,23,"Pittsburgh",17.6
5,0,"Pittsburgh",8.5
5,1,"Pittsburgh",3.8
5,2,"Pittsburgh",1.6
5,3,"Pittsburgh",0
5,4,"Pittsburgh",0.9
5,5,"Pittsburgh",7.2
5,6,"Pittsburgh",25.1
5,7,"Pittsburgh",46.3
5,8,"Pittsburgh",55.4
5,9,"Pittsburgh",69.7
5,10,"Pittsburgh",67.5
5,11,"Pittsburgh",74.6
5,12,"Pittsburgh",79.2
5,13,"Pittsburgh",82.3
5,14,"Pittsburgh",84.2
5,15,"Pittsburgh",100
5,16,"Pittsburgh",97.3
5,17,"Pittsburgh",87.4
5,18,"Pittsburgh",67.2
5,19,"Pittsburgh",49
5,20,"Pittsburgh",40
5,21,"Pittsburgh",36
5,22,"Pittsburgh",25.8
5,23,"Pittsburgh",17.8
6,0,"Pittsburgh",9.5
6,1,"Pittsburgh",6.1
6,2,"Pittsburgh",4
6,3,"Pittsburgh",0.2
6,4,"Pittsburgh",0
6,5,"Pittsburgh",3.2
6,6,"Pittsburgh",12.7
6,7,"Pittsburgh",29.8
6,8,"Pittsburgh",48.3
6,9,"Pittsburgh",68
6,10,"Pittsburgh",69.2
6,11,"Pittsburgh",82.7
6,12,"Pittsburgh",84.4
6,13,"Pittsburgh",83.7
6,14,"Pittsburgh",82
6,15,"Pittsburgh",99.1
6,16,"Pittsburgh",100
6,17,"Pittsburgh",95.4
6,18,"Pittsburgh",75.1
6,19,"Pittsburgh",56
6,20,"Pittsburgh",43.2
6,21,"Pittsburgh",35.3
6,22,"Pittsburgh",31.7
6,23,"Pittsburgh",20.9
7,0,"Pittsburgh",11.5
7,1,"Pittsburgh",6.9
7,2,"Pittsburgh",5
7,3,"Pittsburgh",0.8
7,4,"Pittsburgh",0
7,5,"Pittsburgh",2.1
7,6,"Pittsburgh",9.2
7,7,"Pittsburgh",20.1
7,8,"Pittsburgh",35.4
7,9,"Pittsburgh",57.4
7,10,"Pittsburgh",61.9
7,11,"Pittsburgh",73.4
7,12,"Pittsburgh",84.6
7,13,"Pittsburgh",89.7
7,14,"Pittsburgh",87.3
7,15,"Pittsburgh",100
7,16,"Pittsburgh",95.3
7,17,"Pittsburgh",82
7,18,"Pittsburgh",61
7,19,"Pittsburgh",45.3
7,20,"Pittsburgh",34.7
7,21,"Pittsburgh",23.4
7,22,"Pittsburgh",15.7
7,23,"Pittsburgh",9.1
3,0,"Washington D.C.",5
3,1,"Washington D.C.",1.3
3,2,"Washington D.C.",0
3,3,"Washington D.C.",0.8
3,4,"Washington D.C.",5.3
3,5,"Washington D.C.",17.1
3,6,"Washington D.C.",44
3,7,"Washington D.C.",68.9
3,8,"Washington D.C.",70.5
3,9,"Washington D.C.",67
3,10,"Washington D.C.",60.9
3,11,"Washington D.C.",66
3,12,"Washington D.C.",75.4
3,13,"Washington D.C.",80.9
3,14,"Washington D.C.",87.1
3,15,"Washington D.C.",100
